-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:144:9-152:20
	android:grantUriPermissions
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:148:13-47
	android:authorities
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:146:13-60
	android:exported
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:147:13-37
	android:name
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:145:13-62
manifest
ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:2:1-278:12
INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:54:5-276:19
MERGED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:19:5-35:19
MERGED from [ru.rustore.sdk:pushclient:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\732cc341be2a0af08a6283f21b2b74b6\transformed\jetified-pushclient-6.5.0\AndroidManifest.xml:19:5-35:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\0613ac1adf403942abc2d9eddad2e2f5\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\0613ac1adf403942abc2d9eddad2e2f5\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\7527a9db0e96e804360048c612ab2e6f\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\7527a9db0e96e804360048c612ab2e6f\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55bc27bab851938506facf3af99f1757\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\55bc27bab851938506facf3af99f1757\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\90672e0f4c0f22f567a5badd8de9d500\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\90672e0f4c0f22f567a5badd8de9d500\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\ec5b9ee9e391da79471262ba6bc9958b\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2f4a1ca084c03ef6dbefb22ccd6a23ef\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2f4a1ca084c03ef6dbefb22ccd6a23ef\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0b4537c9df10324a9253606af1fc978\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c0b4537c9df10324a9253606af1fc978\transformed\jetified-ui-test-manifest-1.6.6\AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\453fc36ff83ab3f5f148047be49013ef\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\453fc36ff83ab3f5f148047be49013ef\transformed\jetified-okhttp3-integration-4.12.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\9e81964f3b9f700de1c9005dbb56b432\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\9e81964f3b9f700de1c9005dbb56b432\transformed\jetified-glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a697519ade64a269052cd6823e3a8fbf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a697519ade64a269052cd6823e3a8fbf\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\82da94b2486bf6703f01867c444d67c3\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a17ac7e52528d2698f46a586685a9ff5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a17ac7e52528d2698f46a586685a9ff5\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e14e36e130e30dd2e60e3553b7515191\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e14e36e130e30dd2e60e3553b7515191\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\6a29ddd7cfac8f9e0a82e02f2f1a5bc2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\6a29ddd7cfac8f9e0a82e02f2f1a5bc2\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e0028aaffe48d3f95d4eab1b45e56cec\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e0028aaffe48d3f95d4eab1b45e56cec\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8c8010e83a98065b9f01b701ae6fcc3c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8c8010e83a98065b9f01b701ae6fcc3c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e1f664d8a2aecb53214fdb5593898ab6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e1f664d8a2aecb53214fdb5593898ab6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8b81876f0b7bd4a5ae9c402feb13108c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\8b81876f0b7bd4a5ae9c402feb13108c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d135e89ca25ea98d0cb59420880a3fe8\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d135e89ca25ea98d0cb59420880a3fe8\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [ru.rustore.sdk:push-core:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a566e6a9a8cf046303618cc69afbda73\transformed\jetified-push-core-6.5.0\AndroidManifest.xml:7:5-12:19
MERGED from [ru.rustore.sdk:push-core:6.5.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a566e6a9a8cf046303618cc69afbda73\transformed\jetified-push-core-6.5.0\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a83cbad24eeacf9c602836149af97feb\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a83cbad24eeacf9c602836149af97feb\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\aa666bf79c8794fbd8bbe90249796d3b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\aa666bf79c8794fbd8bbe90249796d3b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.test:core:1.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\4514d0edc1715853cc264921b0698283\transformed\jetified-core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\4514d0edc1715853cc264921b0698283\transformed\jetified-core-1.6.1\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\9a21beaf5bcac12f90d0d4c9d557c842\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\9a21beaf5bcac12f90d0d4c9d557c842\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [ru.rustore.sdk:activitylauncher:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\462677c85308881486697943bef823f4\transformed\jetified-activitylauncher-7.0.0\AndroidManifest.xml:7:5-12:19
MERGED from [ru.rustore.sdk:activitylauncher:7.0.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\462677c85308881486697943bef823f4\transformed\jetified-activitylauncher-7.0.0\AndroidManifest.xml:7:5-12:19
MERGED from [ru.rustore.sdk:metrics:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f75daca5d79b698052c27dcfd7c7c551\transformed\jetified-metrics-8.0.0-alpha01\AndroidManifest.xml:10:5-16:19
MERGED from [ru.rustore.sdk:metrics:8.0.0-alpha01] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f75daca5d79b698052c27dcfd7c7c551\transformed\jetified-metrics-8.0.0-alpha01\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\4fabfc58904a44dbfcdb4664c27748e2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\4fabfc58904a44dbfcdb4664c27748e2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f86cc269b7f036f2f17e8adb6f74c729\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f86cc269b7f036f2f17e8adb6f74c729\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\59f939cb0a0e2eccff5f8b138df0d22e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\59f939cb0a0e2eccff5f8b138df0d22e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.test:runner:1.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\da72d7a51aa6c786cefb6f5a74fe5561\transformed\runner-1.6.1\AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.6.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\da72d7a51aa6c786cefb6f5a74fe5561\transformed\runner-1.6.1\AndroidManifest.xml:30:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\61c85d445e258eab91e13c628694ce59\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\61c85d445e258eab91e13c628694ce59\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\816d4a2e5952b0ab356308b74791e5e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\816d4a2e5952b0ab356308b74791e5e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c5ba750a251268f074a004f01b018775\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\c5ba750a251268f074a004f01b018775\transformed\jetified-picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e475d28797534deb4d56b46497f37f13\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\e475d28797534deb4d56b46497f37f13\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f896e9ec562c944fc38b47654db7ccba\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f896e9ec562c944fc38b47654db7ccba\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\04d750e979e6bc4a8825ff52a2e2c1a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\04d750e979e6bc4a8825ff52a2e2c1a1\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\bf739e40f02ded4ffa8b10f7c93da4f1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\bf739e40f02ded4ffa8b10f7c93da4f1\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\dd929cd77ea8ef2e1b1f696ed66d22fc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\dd929cd77ea8ef2e1b1f696ed66d22fc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [ru.ok.tracer:tracer-lite-commons:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\edeaafbc9cb7ad44b20ddd5c12c4a910\transformed\jetified-tracer-lite-commons-0.5.3\AndroidManifest.xml:12:5-20
MERGED from [ru.ok.tracer:tracer-lite-commons:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\edeaafbc9cb7ad44b20ddd5c12c4a910\transformed\jetified-tracer-lite-commons-0.5.3\AndroidManifest.xml:12:5-20
MERGED from [ru.ok.tracer:tracer-base:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\301046d092d982edd1ba3af308da0576\transformed\jetified-tracer-base-0.5.3\AndroidManifest.xml:9:5-20
MERGED from [ru.ok.tracer:tracer-base:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\301046d092d982edd1ba3af308da0576\transformed\jetified-tracer-base-0.5.3\AndroidManifest.xml:9:5-20
MERGED from [ru.ok.tracer:tracer-manifest:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d533210806a34949d1ecb6aa39b0eb00\transformed\jetified-tracer-manifest-0.5.3\AndroidManifest.xml:9:5-20
MERGED from [ru.ok.tracer:tracer-manifest:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\d533210806a34949d1ecb6aa39b0eb00\transformed\jetified-tracer-manifest-0.5.3\AndroidManifest.xml:9:5-20
MERGED from [ru.ok.tracer:tracer-lite-crash-report:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\6998de6e421ea2327c02e2c5fb21cda2\transformed\jetified-tracer-lite-crash-report-0.5.3\AndroidManifest.xml:9:5-20
MERGED from [ru.ok.tracer:tracer-lite-crash-report:0.5.3] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\6998de6e421ea2327c02e2c5fb21cda2\transformed\jetified-tracer-lite-crash-report-0.5.3\AndroidManifest.xml:9:5-20
MERGED from [me.dm7.barcodescanner:zbar:1.8.4] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a9c89f7edfdc228d95548e133347feb5\transformed\jetified-zbar-1.8.4\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zbar:1.8.4] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\a9c89f7edfdc228d95548e133347feb5\transformed\jetified-zbar-1.8.4\AndroidManifest.xml:11:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2ce2c35c036d23260f0f571d5db952f4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\2ce2c35c036d23260f0f571d5db952f4\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.sunmi:ThingAdapter-SDK:1.0.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f98306f17687c9b5999401a14b461738\transformed\jetified-ThingAdapter-SDK-1.0.9\AndroidManifest.xml:15:5-28:19
MERGED from [com.sunmi:ThingAdapter-SDK:1.0.9] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\f98306f17687c9b5999401a14b461738\transformed\jetified-ThingAdapter-SDK-1.0.9\AndroidManifest.xml:15:5-28:19
MERGED from [me.dm7.barcodescanner:core:1.8.4] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\583fb46bca39c5f3c60e26260b28a721\transformed\jetified-core-1.8.4\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.8.4] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\583fb46bca39c5f3c60e26260b28a721\transformed\jetified-core-1.8.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\0b9dd322c555a0caa89c2dffff6074cd\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\0b9dd322c555a0caa89c2dffff6074cd\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:63:9-52
	android:roundIcon
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:64:9-46
	android:icon
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:60:9-41
	android:networkSecurityConfig
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:62:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\n.galkin\Downloads\gradle-8.7-bin\caches\transforms-4\59f939cb0a0e2eccff5f8b138df0d22e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:66:9-35
	android:label
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:61:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:65:9-43
	android:fullBackupContent
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:59:9-54
	tools:targetApi
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:69:9-29
	android:allowBackup
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:56:9-35
	android:theme
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:67:9-54
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:58:9-51
	android:dataExtractionRules
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:57:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\n.galkin\AndroidStudioProjects\Semimanufactures\app\src\main\AndroidManifest.xml:68:9-44
	android:name
